"","SATV","SATM","HSR","GPA","Group","SAT"
"160",690.46082214845,647.162616731007,105.050271956306,2.63036650107276,"White",1337.62343887946
"161",326.547982188893,363.018211663294,36.9940285031138,0.641674651094386,"White",689.566193852187
"162",434.538020341248,609.519556575907,81.7466245549772,1.70810942052789,"White",1044.05757691716
"163",401.591650389878,456.207261790603,1.98147128874741,1.12338799415006,"White",857.79891218048
"164",530.878550404271,455.232448681357,57.8287609441336,2.00867856739729,"White",986.110999085628
"165",587.195387077107,416.51282782621,62.873409134733,3.04892110090225,"White",1003.70821490332
"166",474.033263174559,378.980450526827,51.4620484724288,1.10909752853165,"White",853.013713701386
"167",618.914648268907,480.325502823934,49.9195768126325,2.05686375880172,"White",1099.24015109284
"168",408.707113424754,477.046179702007,54.1500429357836,1.67326213708189,"White",885.753293126761
"169",445.372080441742,658.180201131805,81.1766192165669,3.4573259745269,"White",1103.55228157355
"170",421.549426106498,291.846119513013,60.4877612581001,1.42785704993451,"White",713.395545619511
"171",490.252003812068,539.728750057985,50.4077054475254,1.68489799961287,"White",1029.98075387005
"172",369.116823087032,420.902670509124,81.0896327055428,1.93126538407687,"White",790.019493596156
"173",649.615797913134,618.948140496342,90.0843841707725,3.10730750534633,"White",1268.56393840948
"174",573.882219262761,522.225419208743,60.360028649472,2.64294395414185,"White",1096.1076384715
"175",583.776689061437,550.067373172978,60.4736421948652,2.29051983639733,"White",1133.84406223441
"176",501.700643588436,631.597012023296,63.5871750194528,1.5929309513437,"White",1133.29765561173
"177",554.414601568381,562.829923907513,71.8189999151219,3.24658129070972,"White",1117.24452547589
"178",493.999471989343,523.680692694493,31.8192677941981,1.38028068417671,"White",1017.68016468384
"179",610.445723479489,564.714204933654,57.2396365514759,1.95693969082881,"White",1175.15992841314
"180",430.578276954633,334.0761170278,55.5093111186112,1.32651414721361,"White",764.654393982433
"181",314.109921073313,395.380026450902,33.3363657858386,1.61255768117966,"White",709.489947524215
"182",462.557724124852,378.714278842391,51.6416321996205,2.27406007783067,"White",841.272002967242
"183",529.116811471273,590.20991258109,71.2658407610868,1.58509909983813,"White",1119.32672405236
"184",412.335051505079,588.904275283368,39.6372878815804,2.28468429440796,"White",1001.23932678845
"185",558.725118834093,586.439645427111,54.7503817493633,1.93729085580313,"White",1145.1647642612
"186",634.844279342601,652.780085988808,74.3872963951261,2.65253654493292,"White",1287.62436533141
"187",473.795250559654,617.024800079131,35.1310351473029,1.13776692872483,"White",1090.82005063879
"188",574.579213520227,484.086440919903,71.3190336496406,2.47005857606831,"White",1058.66565444013
"189",566.20176113634,544.004557201399,52.978218722584,2.23362910220612,"White",1110.20631833774
"190",434.990122468894,493.382650902451,71.5801468112043,1.01867161360991,"White",928.372773371346
"191",511.088142983678,609.301938266577,84.643815067495,1.35114638991627,"White",1120.39008125026
"192",394.424775813852,467.767243804101,34.1976519758097,1.84698366105008,"White",862.192019617952
"193",575.831854028355,607.466094342881,45.9664990743499,1.66133813282739,"White",1183.29794837124
"194",419.818263723988,479.353861554777,55.4948253474013,2.40523350127162,"White",899.172125278765
"195",573.806568789994,594.238261991779,29.1543327105317,2.00555112643489,"White",1168.04483078177
"196",472.038756532667,506.684103980766,70.3368224702469,2.5336323338298,"White",978.722860513433
"197",665.913360406017,588.012377271075,83.3061097603693,1.20009669958278,"White",1253.92573767709
"198",404.713160218205,542.208328629023,36.717763417859,0.705533374171818,"White",946.921488847227
"199",578.213101802725,441.472736347218,71.1238080462025,1.99213059821993,"White",1019.68583814994
"200",515.561539571556,437.810094817314,43.0024084295038,0.0699143911950888,"White",953.371634388869
