"promotion","years_experience","job_satisfaction"
1,4.88887606895092,4.56094575976022
1,6.03881440788692,7.62309415335767
1,5.60230672433343,2.54569065384567
1,5.21135238829789,5.09285468189046
1,3.71858798338925,7.93184283492155
0,3.30059130793284,1.56384998513386
1,2.95174241879017,8.33573345583864
1,5.23529319420025,3.71028272015974
1,3.1050507716304,4.28203925187699
1,4.01888511259866,3.80901512736455
0,4.48781561560351,1.33632968389429
1,8.68772401046441,5.66924431058578
1,3.69610019660908,7.11112074134871
1,5.47077314456971,9.12910204241052
1,5.15592169912742,1.22974028601311
1,3.07628673173974,9.90170443663374
1,4.8573838277528,3.72598862135783
1,7.8891017168467,9.45224560541101
1,5.90300810615843,7.18846823554486
1,5.08246584398588,5.02333295368589
1,4.15500633532075,8.34830324910581
0,0.893505556918969,1.35549278068356
1,7.26267442682835,7.65128516964614
0,2.07871985815036,4.13847544346936
1,6.47989502175467,8.46325741126202
1,8.81820713843497,5.81987252528779
1,2.1122136780564,3.47090827254578
1,6.40356867074942,8.20853390730917
1,4.47560502119506,1.82480225316249
1,1.85571168170902,8.48896996793337
1,1.9706646924365,3.4916956522502
1,1.79692765285081,7.77799089625478
1,3.93818695565939,9.67737313103862
1,2.0764888300082,1.73319904017262
1,6.37583354595166,8.68928271834739
1,9.20021788105134,8.22014395380393
0,2.42593904792964,4.46656244131736
1,6.57547769495036,3.94837659108452
1,6.53808448200182,2.84444832685404
1,5.66440515790024,6.12444396386854
1,2.98324678344598,8.99249671399593
1,4.76109478673868,5.76742682303302
1,4.43920932965951,6.28262791107409
1,6.12597906644096,6.99161628284492
1,4.25512248779234,5.76903212722391
1,6.95394677337124,5.58858609455638
1,4.25083828446597,1.14544432819821
1,7.10542293115866,1.42938986443914
1,2.90164598666787,9.3641561428085
1,2.47968951048378,7.9235698482953
1,11.4820798698848,2.80972554488108
1,4.16628482367914,6.85235350346193
1,5.59645518308143,6.88390014134347
1,6.2731393480677,4.55728385294788
1,4.03243874858251,8.31074345693924
1,6.03372408862722,5.9232107589487
1,5.73792905477017,8.9661938638892
1,4.56923898471661,5.9798258880619
1,5.13058606705063,9.15443300455809
1,4.93186549252307,6.28715230314992
1,9.25690379803236,4.81117285881191
1,3.51732780745434,9.54626790690236
1,2.80800746585067,7.38134113117121
1,5.07557679834216,4.71974867279641
1,5.62096149888627,1.16527675348334
1,5.87304695782037,6.10060674487613
1,4.08326933457779,5.41057107783854
1,2.87334773205762,8.90806619101204
1,7.52637035217898,8.31567419110797
1,4.30069922409289,8.68689979775809
1,3.26897427469325,4.31106352992356
1,4.52744086211781,8.86554921558127
1,4.6056482113029,2.36204354302026
1,7.21984057942728,3.53630502731539
1,5.16947458439439,7.00034642056562
1,6.50810757036904,9.79645219119266
1,4.00141596565548,6.24465762986802
1,5.4288906191632,5.73931071581319
1,4.35062817701833,1.54704002384096
1,5.18916705634714,9.7213497729972
1,3.20927328404492,2.08213415718637
0,2.37839693334406,1.79526970908046
1,8.99442676949593,8.92687703412957
1,6.20141764734483,5.57533566770144
1,2.49745727675011,4.03745497576892
1,3.77766816663916,9.04901162907481
1,2.62903983080538,1.28774465271272
